Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_IGUAL
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NULL

Grammar

Rule 0     S' -> programa
    (111) lista_sentencias -> . sentencia_asignacion
    (112) lista_sentencias -> . lista_sentencias sentencia_print
    (113) lista_sentencias -> . lista_sentencias sentencia_control
    (114) lista_sentencias -> . lista_sentencias sentencia_incremento
    (115) lista_sentencias -> . lista_sentencias sentencia_asignacion
    (23) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
    (28) sentencia_control -> . BREAK PUNTOYCOMA
    (29) sentencia_control -> . CONTINUE PUNTOYCOMA
    (30) sentencia_incremento -> . incremento PUNTOYCOMA
    (31) sentencia_asignacion -> . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (66) incremento -> . IDENTIFICADOR INCREMENTO
    (67) incremento -> . IDENTIFICADOR DECREMENTO
    (68) incremento -> . IDENTIFICADOR ASIGNACION expresion

    PRINT           shift and go to state 23
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IDENTIFICADOR   shift and go to state 246

    lista_sentencias               shift and go to state 241
    sentencia_print                shift and go to state 242
    sentencia_control              shift and go to state 243
    sentencia_incremento           shift and go to state 244
    sentencia_asignacion           shift and go to state 245
    incremento                     shift and go to state 27

state 228

    (69) estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 247


state 229

    (66) incremento -> IDENTIFICADOR . INCREMENTO
    (67) incremento -> IDENTIFICADOR . DECREMENTO
    (68) incremento -> IDENTIFICADOR . ASIGNACION expresion

    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    ASIGNACION      shift and go to state 248


state 230

    (116) declaracion_map -> IDENTIFICADOR MENOR tipo COMA tipo MAYOR IDENTIFICADOR ASIGNACION . LLAVE_IZQ lista_pares_opt LLAVE_DER PUNTOYCOMA

    LLAVE_IZQ       shift and go to state 249


state 231

    (73) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos . CORCHETE_DER PUNTOYCOMA
    (76) lista_elementos -> lista_elementos . COMA expresion

    CORCHETE_DER    shift and go to state 250
    COMA            shift and go to state 251


state 232

    (75) lista_elementos -> expresion .
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino

    CORCHETE_DER    reduce using rule 75 (lista_elementos -> expresion .)
    COMA            reduce using rule 75 (lista_elementos -> expresion .)
    LLAVE_DER       reduce using rule 75 (lista_elementos -> expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84


state 233

    (74) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos . LLAVE_DER PUNTOYCOMA
    (76) lista_elementos -> lista_elementos . COMA expresion

    LLAVE_DER       shift and go to state 252
    COMA            shift and go to state 251


state 234

    (125) param_opcional -> tipo . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 253


state 235

    (122) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales . CORCHETE_DER PARENTESIS_DER bloque
    (124) lista_param_opcionales -> lista_param_opcionales . COMA param_opcional

    CORCHETE_DER    shift and go to state 255
    COMA            shift and go to state 254


state 236

    (123) lista_param_opcionales -> param_opcional .

    CORCHETE_DER    reduce using rule 123 (lista_param_opcionales -> param_opcional .)
    COMA            reduce using rule 123 (lista_param_opcionales -> param_opcional .)


state 237

    (77) funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .

    PRINT           reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    IF              reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    BREAK           reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    CONTINUE        reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    RETURN          reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    VOID            reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    VAR             reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    CONST           reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    FINAL           reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    WHILE           reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    FOR             reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    CLASS           reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    $end            reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 77 (funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque .)


state 238

    (80) param_nombrado -> tipo IDENTIFICADOR ASIGNACION expresion .
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino

    LLAVE_DER       reduce using rule 80 (param_nombrado -> tipo IDENTIFICADOR ASIGNACION expresion .)
    COMA            reduce using rule 80 (param_nombrado -> tipo IDENTIFICADOR ASIGNACION expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84


state 239

    (81) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion . PUNTOYCOMA
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino

    PUNTOYCOMA      shift and go to state 256
    MAS             shift and go to state 83
    MENOS           shift and go to state 84


state 240

    (106) caso -> CASE expresion DOS_PUNTOS . sentencia_print BREAK PUNTOYCOMA
    (23) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA

    PRINT           shift and go to state 23

    sentencia_print                shift and go to state 257

state 241

    (107) caso_default -> DEFAULT DOS_PUNTOS lista_sentencias .
    (112) lista_sentencias -> lista_sentencias . sentencia_print
    (113) lista_sentencias -> lista_sentencias . sentencia_control
    (114) lista_sentencias -> lista_sentencias . sentencia_incremento
    (115) lista_sentencias -> lista_sentencias . sentencia_asignacion
    (23) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
    (28) sentencia_control -> . BREAK PUNTOYCOMA
    (29) sentencia_control -> . CONTINUE PUNTOYCOMA
    (30) sentencia_incremento -> . incremento PUNTOYCOMA
    (31) sentencia_asignacion -> . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (66) incremento -> . IDENTIFICADOR INCREMENTO
    (67) incremento -> . IDENTIFICADOR DECREMENTO
    (68) incremento -> . IDENTIFICADOR ASIGNACION expresion

    LLAVE_DER       reduce using rule 107 (caso_default -> DEFAULT DOS_PUNTOS lista_sentencias .)
    CASE            reduce using rule 107 (caso_default -> DEFAULT DOS_PUNTOS lista_sentencias .)
    DEFAULT         reduce using rule 107 (caso_default -> DEFAULT DOS_PUNTOS lista_sentencias .)
    PRINT           shift and go to state 23
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IDENTIFICADOR   shift and go to state 246

    sentencia_print                shift and go to state 258
    sentencia_control              shift and go to state 259
    sentencia_incremento           shift and go to state 260
    sentencia_asignacion           shift and go to state 261
    incremento                     shift and go to state 27

state 242

    (108) lista_sentencias -> sentencia_print .

    PRINT           reduce using rule 108 (lista_sentencias -> sentencia_print .)
    BREAK           reduce using rule 108 (lista_sentencias -> sentencia_print .)
    CONTINUE        reduce using rule 108 (lista_sentencias -> sentencia_print .)
    IDENTIFICADOR   reduce using rule 108 (lista_sentencias -> sentencia_print .)
    LLAVE_DER       reduce using rule 108 (lista_sentencias -> sentencia_print .)
    CASE            reduce using rule 108 (lista_sentencias -> sentencia_print .)
    DEFAULT         reduce using rule 108 (lista_sentencias -> sentencia_print .)


state 243

    (109) lista_sentencias -> sentencia_control .

    PRINT           reduce using rule 109 (lista_sentencias -> sentencia_control .)
    BREAK           reduce using rule 109 (lista_sentencias -> sentencia_control .)
    CONTINUE        reduce using rule 109 (lista_sentencias -> sentencia_control .)
    IDENTIFICADOR   reduce using rule 109 (lista_sentencias -> sentencia_control .)
    LLAVE_DER       reduce using rule 109 (lista_sentencias -> sentencia_control .)
    CASE            reduce using rule 109 (lista_sentencias -> sentencia_control .)
    DEFAULT         reduce using rule 109 (lista_sentencias -> sentencia_control .)


state 244

    (110) lista_sentencias -> sentencia_incremento .

    PRINT           reduce using rule 110 (lista_sentencias -> sentencia_incremento .)
    BREAK           reduce using rule 110 (lista_sentencias -> sentencia_incremento .)
    CONTINUE        reduce using rule 110 (lista_sentencias -> sentencia_incremento .)
    IDENTIFICADOR   reduce using rule 110 (lista_sentencias -> sentencia_incremento .)
    LLAVE_DER       reduce using rule 110 (lista_sentencias -> sentencia_incremento .)
    CASE            reduce using rule 110 (lista_sentencias -> sentencia_incremento .)
    DEFAULT         reduce using rule 110 (lista_sentencias -> sentencia_incremento .)


state 245

    (111) lista_sentencias -> sentencia_asignacion .

    PRINT           reduce using rule 111 (lista_sentencias -> sentencia_asignacion .)
    BREAK           reduce using rule 111 (lista_sentencias -> sentencia_asignacion .)
    CONTINUE        reduce using rule 111 (lista_sentencias -> sentencia_asignacion .)
    IDENTIFICADOR   reduce using rule 111 (lista_sentencias -> sentencia_asignacion .)
    LLAVE_DER       reduce using rule 111 (lista_sentencias -> sentencia_asignacion .)
    CASE            reduce using rule 111 (lista_sentencias -> sentencia_asignacion .)
    DEFAULT         reduce using rule 111 (lista_sentencias -> sentencia_asignacion .)


state 246

    (31) sentencia_asignacion -> IDENTIFICADOR . ASIGNACION expresion_general PUNTOYCOMA
    (66) incremento -> IDENTIFICADOR . INCREMENTO
    (67) incremento -> IDENTIFICADOR . DECREMENTO
    (68) incremento -> IDENTIFICADOR . ASIGNACION expresion

    ASIGNACION      shift and go to state 49
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52


state 247

    (69) estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER . bloque
    (36) bloque -> . LLAVE_IZQ LLAVE_DER
    (37) bloque -> . LLAVE_IZQ elementos LLAVE_DER

    LLAVE_IZQ       shift and go to state 164

    bloque                         shift and go to state 262

state 248

    (68) incremento -> IDENTIFICADOR ASIGNACION . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 263
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 249

    (116) declaracion_map -> IDENTIFICADOR MENOR tipo COMA tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ . lista_pares_opt LLAVE_DER PUNTOYCOMA
    (117) lista_pares_opt -> .
    (118) lista_pares_opt -> . lista_pares
    (119) lista_pares -> . par
    (120) lista_pares -> . lista_pares COMA par
    (121) par -> . CADENA DOS_PUNTOS expresion

    LLAVE_DER       reduce using rule 117 (lista_pares_opt -> .)
    CADENA          shift and go to state 267

    lista_pares_opt                shift and go to state 264
    lista_pares                    shift and go to state 265
    par                            shift and go to state 266

state 250

    (73) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 268


state 251

    (76) lista_elementos -> lista_elementos COMA . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 269
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 252

    (74) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 270


state 253

    (125) param_opcional -> tipo IDENTIFICADOR . ASIGNACION expresion

    ASIGNACION      shift and go to state 271


state 254

    (124) lista_param_opcionales -> lista_param_opcionales COMA . param_opcional
    (125) param_opcional -> . tipo IDENTIFICADOR ASIGNACION expresion
    (92) tipo -> . INT_TYPE
    (93) tipo -> . DOUBLE_TYPE
    (94) tipo -> . STRING_TYPE
    (95) tipo -> . BOOL_TYPE
    (96) tipo -> . IDENTIFICADOR

    INT_TYPE        shift and go to state 39
    DOUBLE_TYPE     shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42
    IDENTIFICADOR   shift and go to state 70

    param_opcional                 shift and go to state 272
    tipo                           shift and go to state 234

state 255

    (122) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 273


state 256

    (81) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .

    PRINT           reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    IF              reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    BREAK           reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    RETURN          reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    VOID            reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    VAR             reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    CONST           reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    FINAL           reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    SWITCH          reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    WHILE           reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    FOR             reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    CLASS           reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    INT_TYPE        reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    $end            reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 81 (declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA .)


state 257

    (106) caso -> CASE expresion DOS_PUNTOS sentencia_print . BREAK PUNTOYCOMA

    BREAK           shift and go to state 274


state 258

    (112) lista_sentencias -> lista_sentencias sentencia_print .

    PRINT           reduce using rule 112 (lista_sentencias -> lista_sentencias sentencia_print .)
    BREAK           reduce using rule 112 (lista_sentencias -> lista_sentencias sentencia_print .)
    CONTINUE        reduce using rule 112 (lista_sentencias -> lista_sentencias sentencia_print .)
    IDENTIFICADOR   reduce using rule 112 (lista_sentencias -> lista_sentencias sentencia_print .)
    LLAVE_DER       reduce using rule 112 (lista_sentencias -> lista_sentencias sentencia_print .)
    CASE            reduce using rule 112 (lista_sentencias -> lista_sentencias sentencia_print .)
    DEFAULT         reduce using rule 112 (lista_sentencias -> lista_sentencias sentencia_print .)


state 259

    (113) lista_sentencias -> lista_sentencias sentencia_control .

    PRINT           reduce using rule 113 (lista_sentencias -> lista_sentencias sentencia_control .)
    BREAK           reduce using rule 113 (lista_sentencias -> lista_sentencias sentencia_control .)
    CONTINUE        reduce using rule 113 (lista_sentencias -> lista_sentencias sentencia_control .)
    IDENTIFICADOR   reduce using rule 113 (lista_sentencias -> lista_sentencias sentencia_control .)
    LLAVE_DER       reduce using rule 113 (lista_sentencias -> lista_sentencias sentencia_control .)
    CASE            reduce using rule 113 (lista_sentencias -> lista_sentencias sentencia_control .)
    DEFAULT         reduce using rule 113 (lista_sentencias -> lista_sentencias sentencia_control .)


state 260

    (114) lista_sentencias -> lista_sentencias sentencia_incremento .

    PRINT           reduce using rule 114 (lista_sentencias -> lista_sentencias sentencia_incremento .)
    BREAK           reduce using rule 114 (lista_sentencias -> lista_sentencias sentencia_incremento .)
    CONTINUE        reduce using rule 114 (lista_sentencias -> lista_sentencias sentencia_incremento .)
    IDENTIFICADOR   reduce using rule 114 (lista_sentencias -> lista_sentencias sentencia_incremento .)
    LLAVE_DER       reduce using rule 114 (lista_sentencias -> lista_sentencias sentencia_incremento .)
    CASE            reduce using rule 114 (lista_sentencias -> lista_sentencias sentencia_incremento .)
    DEFAULT         reduce using rule 114 (lista_sentencias -> lista_sentencias sentencia_incremento .)


state 261

    (115) lista_sentencias -> lista_sentencias sentencia_asignacion .

    PRINT           reduce using rule 115 (lista_sentencias -> lista_sentencias sentencia_asignacion .)
    BREAK           reduce using rule 115 (lista_sentencias -> lista_sentencias sentencia_asignacion .)
    CONTINUE        reduce using rule 115 (lista_sentencias -> lista_sentencias sentencia_asignacion .)
    IDENTIFICADOR   reduce using rule 115 (lista_sentencias -> lista_sentencias sentencia_asignacion .)
    LLAVE_DER       reduce using rule 115 (lista_sentencias -> lista_sentencias sentencia_asignacion .)
    CASE            reduce using rule 115 (lista_sentencias -> lista_sentencias sentencia_asignacion .)
    DEFAULT         reduce using rule 115 (lista_sentencias -> lista_sentencias sentencia_asignacion .)


state 262

    (69) estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .

    PRINT           reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    IF              reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    BREAK           reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    CONTINUE        reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    RETURN          reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    VOID            reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    VAR             reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    CONST           reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    FINAL           reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    WHILE           reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    FOR             reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    CLASS           reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
